time,strategy,state,action,label,confidence,filtered_confidence,bbox_x1,bbox_y1,bbox_x2,bbox_y2,center_x,center_y,width,height
2026-06-30T14:24:55.939214,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:56.107654,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:56.177468,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:56.247114,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:56.307134,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:56.380078,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:56.447144,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:56.507181,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:56.573770,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:56.643821,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:56.719535,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:56.775441,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:56.832087,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:56.904634,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:56.971565,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:57.038519,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:57.102850,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:57.173169,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:57.237740,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:57.304165,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:57.370313,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:57.444010,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:57.512826,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:57.581414,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:57.650081,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:57.712288,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:57.780447,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:57.849612,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:57.913131,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:57.981975,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:58.046295,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:58.091224,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:58.143054,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:58.213707,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:58.278520,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:58.346859,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:58.413828,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:58.480110,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:58.544932,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:58.614360,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:58.678962,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:58.744967,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:58.814229,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:58.879546,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:58.949419,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:59.013476,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:59.080045,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:59.146992,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:59.214358,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:59.278135,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:59.347541,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:59.411341,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:59.477896,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:59.548941,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:59.616710,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:59.681541,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:59.744611,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:59.808617,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:59.845526,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:59.914270,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:24:59.980138,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:00.054478,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:00.119344,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:00.181754,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:00.259227,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:00.323164,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:00.386786,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:00.451650,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:00.523015,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:00.586104,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:00.652664,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:00.717415,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:00.789338,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:00.848623,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:00.917260,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:00.983526,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:01.053353,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:01.119860,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:01.178302,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:01.246926,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:01.311789,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:01.377422,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:01.443897,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:01.509639,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:01.577282,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:01.646367,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:01.711164,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:01.758642,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:01.805360,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:01.845756,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:01.909899,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:01.976324,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:02.044228,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:02.084791,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:02.151425,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:02.211928,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:02.277252,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:02.345854,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:02.412099,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:02.482647,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:02.555396,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:02.617145,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:02.679218,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:02.745658,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:02.815409,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:02.877861,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:02.948050,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:03.016246,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:03.086331,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:03.158286,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:03.215535,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:03.280330,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:03.344873,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:03.414883,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:03.478575,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:03.547490,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:03.616217,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:03.677841,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:03.748299,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:03.811185,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:03.881832,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:03.945068,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:04.012051,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:04.079394,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:04.148587,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:04.221774,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:04.286310,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:04.351352,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:04.416278,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:04.483955,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:04.545380,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:04.612889,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:04.678755,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:04.747829,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:04.808167,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:04.879582,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:04.949370,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:05.013458,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:05.088706,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:05.148216,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:05.212385,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:05.276555,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:05.342362,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:05.410690,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:05.481456,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:05.548110,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:05.612278,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:05.676229,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:05.744686,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:05.819995,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:05.885544,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:05.944559,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:06.010614,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:06.077739,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:06.149457,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:06.211175,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:06.278049,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:06.343509,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:06.409333,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:06.476038,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:06.543136,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:06.610831,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:06.682729,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:06.749315,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:06.814758,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:06.874501,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:06.943661,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:07.012579,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:07.079720,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:07.141897,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:07.185481,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:07.244934,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:07.307604,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:07.377882,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:07.449534,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:07.514495,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:07.576436,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
2026-06-30T14:25:07.646302,baseline,fixed_path,continue_fixed_path,,,0.0,,,,,,,,
